Product_Name,Price,Ratings,Product_Link
"Lenovo IdeaPad 3 14"" Laptop, 14.0"" FHD (1920 x 1080) Display, AMD Ryzen 5 3500U Processor, 8GB DDR4 RAM, 256GB SSD, AMD Radeon Vega 8 Graphics, Narrow Bezel, Windows 10, 81W0003QUS, Abyss Blue",$449.99,3.8 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A0297331Z50AE1TOREMZ&url=%2FLenovo-IdeaPad-Processor-Graphics-81W0003QUS%2Fdp%2FB0862269YP%2Fref%3Dsr_1_17_sspa%3Fdchild%3D1%26keywords%3Ddell%2Blaptop%26qid%3D1594146124%26sr%3D8-17-spons%26psc%3D1&qualifier=1594146124&id=902168056034119&widgetName=sp_atf_next
"BMAX 13.3"" 2 in 1 FHD Touchscreen Laptop Computer, Intel Quad-Core Celeron N4120, 8GB DDR4, 256GB M.2 SSD, 2 Type-C Ports, LED Backlit Keyboard, AC WiFi + BT 5.0, Windows 10, All-Metal Body",$384.00,3.7 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A073164717S895HFDZV0R&url=%2FConvertible-Touchscreen-Backlit-Keyboard-All-Metal%2Fdp%2FB07XMDTNYQ%2Fref%3Dsr_1_18_sspa%3Fdchild%3D1%26keywords%3Ddell%2Blaptop%26qid%3D1594146124%26sr%3D8-18-spons%26psc%3D1&qualifier=1594146124&id=902168056034119&widgetName=sp_atf_next
"2018 Dell Inspiron 13 7000 2-in-1 13.3"" FHD Touchscreen Laptop Computer, AMD Quad-Core Ryzen 5 2500U up to 3.6GHz(Beat i7-7500U), 8GB DDR4, 256GB SSD, AC WiFi + BT 4.1, USB Type-C, HDMI, Windows 10",$648.01,3.9 out of 5 stars,https://www.amazon.com/Dell-Inspiron-Touchscreen-Computer-Quad-Core/dp/B07D56W5KF/ref=sr_1_19?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-19
"Dell Inspiron 17 3793 2020 Premium 17.3” FHD Laptop Notebook Computer, 10th Gen 4-Core Intel Core i5-1035G1 1.0 GHz, 16GB RAM, 512GB SSD + 1TB HDD, DVD,Webcam,Bluetooth,Wi-Fi,HDMI, Win 10 Home",$0,4.6 out of 5 stars,https://www.amazon.com/Dell-Inspiron-Notebook-i5-1035G1-Bluetooth/dp/B082MSPDL8/ref=sr_1_20?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-20
"Dell Inspiron 15 5593, i5593-5964SLV-PUS, 10th Gen Intel Core i5-1035G1, 8GB, 512 SSD, 15.6-Inch Fhd(1920X1080)",$0,3.9 out of 5 stars,https://www.amazon.com/Dell-i5593-5964SLV-PUS-i5-1035G1-15-6-Inch-1920X1080/dp/B07XYS834Z/ref=sr_1_21?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-21
"Dell G5 15 Gaming Laptop (Windows 10 Home, 9th Gen Intel Core i7-9750H, NVIDIA GTX 1650, 15.6"" FHD LCD Screen, 256GB SSD and 1TB SATA, 16 GB RAM) G5590-7679BLK-PUS","$1,269.00",4.3 out of 5 stars,https://www.amazon.com/Dell-Gaming-Windows-i7-9750H-G5590-7679BLK-PUS/dp/B07R7XCZD7/ref=sr_1_22?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-22
"2019_Dell Inspiron 3000 15.6-inch HD Anti-Glare LED-Backlit Display Laptop, Intel Celeron Processor N4000, 4GB RAM, 1TB HDD, DVD, Webcam, Wireless+Bluetooth, HDMI，Window 10",$398.98,3.7 out of 5 stars,https://www.amazon.com/2019_Dell-15-6-inch-Anti-Glare-LED-Backlit-HDMI%EF%BC%8CWindow/dp/B07ZCZ1XSC/ref=sr_1_23?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-23
"2019 Newest Dell Inspiron 15 5000 15.6"" Full HD FHD Touchscreen (1920x1080) Business Laptop (Intel Quad-Core i7-8550U, 16GB DDR4 RAM, 512GB SSD) HDMI, Backlit Keyboard, UHD 620, Windows 10",$0,3.9 out of 5 stars,https://www.amazon.com/Dell-Inspiron-5000-Quad-Core-retroiluminado/dp/B07RY4WH7L/ref=sr_1_24?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-24
"Dell Inspiron 15 Touchscreen HD Laptop Bundle with WOOV Accessory, 10th Gen Intel Core i3-1005G1, 8GB RAM, 256GB PCIe SSD, Wireless-AC, HDMI, Windows 10 Home - Black",$496.46,4.2 out of 5 stars,https://www.amazon.com/Dell-Touchscreen-Accessory-i3-1005G1-Wireless-AC/dp/B087BXC2TD/ref=sr_1_25?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-25
"2020 Dell Inspiron 5000 15.6-inch FHD Touchscreen Laptop PC, Intel 10th Gen Quad Core i7-1065G7 Processor, 8GB DDR4 Memory, 512GB SSD, Backlit Keyboard, Bluetooth, Windows 10, Silver",$864.50,4.5 out of 5 stars,https://www.amazon.com/Dell-5000-i7-1065G7-retroiluminado-Bluetooth/dp/B087Q1F133/ref=sr_1_26?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-26
"LG Gram Laptop - 14"" Full HD IPS Display, Intel 10th Gen Core i5-1035G7 CPU, 8GB RAM, 256GB M.2 NVMe SSD, Thunderbolt 3, 18.5 Hour Battery Life - 14Z90N (2020) (14Z90N-U.ARW5U1)","$1,046.99",4.4 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A0425863UJOT8SGM2H1O&url=%2F14Z90N-U-ARW5U1%2Fdp%2FB082XQWNPY%2Fref%3Dsr_1_27_sspa%3Fdchild%3D1%26keywords%3Ddell%2Blaptop%26qid%3D1594146124%26sr%3D8-27-spons%26psc%3D1&qualifier=1594146124&id=902168056034119&widgetName=sp_mtf
"LG Gram Laptop - 17"" IPS WQXGA (2560 x 1600) Intel 10th Gen Core i7 1065G7 CPU, 16GB RAM, 1TB M.2 NVMe SSD (512GB x2), 17 Hour Battery, Thunderbolt 3 - 17Z90N (2020)","$1,696.99",4.4 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A03949633GFDGYKWOFRV9&url=%2FLG-Gram-Laptop-Battery-Thunderbolt%2Fdp%2FB082XQR86P%2Fref%3Dsr_1_28_sspa%3Fdchild%3D1%26keywords%3Ddell%2Blaptop%26qid%3D1594146124%26sr%3D8-28-spons%26psc%3D1&qualifier=1594146124&id=902168056034119&widgetName=sp_mtf
"Dell Inspiron 15 5000, 2019 15.6"" FHD Touchscreen Laptop, Intel 4-Core i5-8265U, 12GB RAM, 256GB PCIe SSD by 16GB Optane, 1TB HDD, Backlit KB Fingerprint Reader MaxxAudio Win 10/Accessories Bundle",$0,4.1 out of 5 stars,https://www.amazon.com/Dell-Inspiron-procesador-retroiluminado-Wireless-AC/dp/B07WTZC3JS/ref=sr_1_29?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-29
"Dell Inspiron 11 3195, 2 in 1, 7th Gen AMD A9-9420e W/ Radeon R5 Graphics, 4GB DDR4 2666MHz RAM, 64GB HD, 11.6"" HD (1366 X 768) LED-Backlit Touch Display (i3195-A525GRY-PUS)",$321.00,3.9 out of 5 stars,https://www.amazon.com/Dell-Inspiron-A9-9420e-Graphics-LED-Backlit/dp/B07S37WHS5/ref=sr_1_30?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-30
"Dell Inspiron 13 2-in-1 7386-13.3"" FHD Touch - i5-8265U - 8GB - 256GB SSD - Silver, Model:dell i7386-5038slv-pus",$0,4.4 out of 5 stars,https://www.amazon.com/Dell-Inspiron-7386-13-3-FHD-Touch/dp/B07LDVX6R6/ref=sr_1_31?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-31
"Dell Inspiron 13 7000 7370 Laptop - (13.3"" Touchscreen IPS FHD (1920x1080), 8th Gen Intel Quad-Core i5-8250U, 256GB SSD, 8GB DDR4, Backlit Keyboard, Windows 10)",$0,3.8 out of 5 stars,https://www.amazon.com/Dell-Inspiron-7000-7370-Laptop/dp/B0764N2QL3/ref=sr_1_32?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-32
"Dell Inspiron 15 Touchscreen HD Laptop Bundle with WOOV Accessory, 10th Gen Intel Core i3-1005G1, 12GB RAM, 512GB PCIe SSD, Bluetooth, Windows 10 Home - Black",$555.52,4.6 out of 5 stars,https://www.amazon.com/Dell-Touchscreen-Accessory-i3-1005G1-Bluetooth/dp/B087BXH5T8/ref=sr_1_33?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-33
"Dell Inspiron 15.6-inch HD Display Laptop PC, Intel Core i3-7130U 2.7GHz Processor, 8GB DDR4, 128GB SSD, Stereo Speakers, WiFi, Bluetooth, MaxxAudio, HDMI, No DVD, Intel HD Graphics 620, Windows 10",$550.00,4.2 out of 5 stars,https://www.amazon.com/Dell-Inspiron-15-6-inch-Processor-Bluetooth/dp/B07H9L93KW/ref=sr_1_34?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-34
"2018 Dell Inspiron 15 5000 15.6 inch Full HD Touchscreen Backlit Keyboard Laptop PC, Intel Core i5-8250U Quad-Core, 8GB DDR4, 1TB HDD, Bluetooth 4.2, WiFi, Windows 10 dell i5570-4364slv-pus",$829.00,3.8 out of 5 stars,https://www.amazon.com/Dell-Inspiron-Keyboard-Quad-Core-Bluetooth/dp/B077T46GLP/ref=sr_1_35?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-35
"Dell Inspiron 15 5000 Laptop Computer 2019, 15.6 inch FHD Touchscreen Notebook, Intel Core i3-8130U 2.2Ghz, 8GB DDR4 RAM, 128GB SSD + 1TB HDD, Wi-Fi, Webcam, Windows 10",$0,4.4 out of 5 stars,https://www.amazon.com/Dell-Inspiron-Computer-Touchscreen-Notebook/dp/B07T3DDX2C/ref=sr_1_36?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-36
"LG Gram Laptop - 15.6"" IPS Touchscreen, Intel 10th Gen Core i7-1065G7 CPU, 8GB RAM, 256GB M.2 MVMe SSD, 17 Hours Battery, Thunderbolt 3 - 15Z90N (2020)","$1,596.99",4.1 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A07425822OSA1WH0Y5LX&url=%2FLG-Gram-Laptop-Touchscreen-Thunderbolt%2Fdp%2FB082XRQFZ7%2Fref%3Dsr_1_37_sspa%3Fdchild%3D1%26keywords%3Ddell%2Blaptop%26qid%3D1594146124%26sr%3D8-37-spons%26psc%3D1&qualifier=1594146124&id=902168056034119&widgetName=sp_btf
"LG Gram Laptop - 14"" Full HD IPS Display, Intel 10th Gen Core i7-1065G7 CPU, 16GB RAM, 512GB M.2 MVMe SSD, Thunderbolt 3, 18.5 Hour Battery Life - 14Z90N (2020)","$1,299.00",4.2 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A0148824MP5IU3W5ST0O&url=%2FLG-Gram-Laptop-i7-1065G7-Thunderbolt%2Fdp%2FB084QDV1YW%2Fref%3Dsr_1_38_sspa%3Fdchild%3D1%26keywords%3Ddell%2Blaptop%26qid%3D1594146124%26sr%3D8-38-spons%26psc%3D1&qualifier=1594146124&id=902168056034119&widgetName=sp_btf
"Latest Dell Business Laptop Inspiron 15 5593: 10th Gen Core i5-1035G1, 256GB SSD, 8GB RAM, 15.6"" Full HD Display, Backlit Keyboard, Windows 10 Pro",$705.00,-1,https://www.amazon.com/Latest-Dell-Business-Inspiron-5593/dp/B085X6QQXM/ref=sr_1_33?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-33
"2019 Dell Inspiron 15 15.6'' High Performance Laptop Computer, Intel Celeron N4000 up to 2.6GHz, 4GB DDR4 RAM, 1TB HDD, DVD-RW, 802.11ac WiFi, Bluetooth 4.1, USB 3.1, HDMI, Window 10 Home",$399.00,3.4 out of 5 stars,https://www.amazon.com/Dell-Inspiron-15-Performance-Bluetooth/dp/B07T4M3B3P/ref=sr_1_34?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-34
"Dell Inspiron 11.6"" HD Chromebook, Intel Dual-Core Celeron N3060 up to 2.48GHz, 4GB RAM, HDMI, USB 3.0, Bluetooth, 802.11ac, HD Webcam, Chrome OS - Black (32GB eMMC)",$338.00,4.4 out of 5 stars,https://www.amazon.com/Dell-Inspiron-Chromebook-Dual-Core-Bluetooth/dp/B07SGD19GL/ref=sr_1_35?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-35
"2019 Dell Latitude 3500 15.6"" FHD Business Laptop Computer, 8th Gen Intel Quad-Core i5-8265U up to 3.9GHz, 8GB DDR4 RAM, 256GB SSD, 802.11ac WiFi, Bluetooth 5.0, USB 3.1, HDMI, Windows 10 Professional",$899.00,-1,https://www.amazon.com/Dell-3500-Quad-Core-Bluetooth-Professional/dp/B07X5SQ65K/ref=sr_1_36?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-36
"Dell Inspiron 2020 Premium 14” HD Laptop Notebook Computer, 4-Core 10th Gen Intel Core i5-1035G4 up to 3.7 GHz, Iris Plus Graphics, 8GB RAM, 512GB SSD, No DVD,Webcam,Bluetooth,Wi-Fi,HDMI,Windows 10",$0,3.5 out of 5 stars,https://www.amazon.com/Dell-Inspiron-Notebook-i5-1035G4-Bluetooth/dp/B0821PZR4K/ref=sr_1_37?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-37
"Dell Latitude 3500 Laptop, 15.6"" HD (1366 x 768) Non-Touch, 8th Gen Intel Core i3-8145U, 8GB RAM, 500GB Hard Drive, Windows 10 Pro",$599.00,-1,https://www.amazon.com/Dell-Latitude-3500-Non-Touch-i3-8145U/dp/B088C1XVL6/ref=sr_1_38?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-38
"Dell Inspiron 15 5000 Series Laptop, 15.6"" Full HD Touchscreen, Intel Core i3-8130U Processor up to 3.40GHz, 8GB DDR4 RAM, 128GB PCIe NVMe M.2 SSD, HDMI, Wireless-AC, Bluetooth, Windows 10 Home, Black",$543.00,4.2 out of 5 stars,https://www.amazon.com/Dell-Inspiron-Touchscreen-Processor-Wireless-AC/dp/B0864X7RTG/ref=sr_1_39?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-39
"2019 Dell Inspiron 15 5000 5570 Intel Core i7-8550U 12 GB DDR4 1TB HDD 15.6"" Full HD Touchscreen LED Silver Laptop","$1,499.11",3.5 out of 5 stars,https://www.amazon.com/Inspiron-i7-8550U-Pantalla-t%C3%A1ctil-Port%C3%A1til/dp/B07ML5ZVZY/ref=sr_1_40?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-40
"2019 Dell G3 Gaming Laptop Computer| 15.6"" FHD Screen| 9th Gen Intel Quad-Core i5-9300H up to 4.1GHz| 8GB DDR4| 512GB PCIE SSD| GeForce GTX 1660 Ti 6GB| USB 3.0| HDMI| Windows 10",$909.00,4.1 out of 5 stars,https://www.amazon.com/Dell-G3-Gaming-Computer-Quad-Core/dp/B07VKZY7KV/ref=sr_1_41?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-41
"Dell Inspiron 15 5000 Laptop, 15.6-Inch FHD (1920 X 1080) IPS, Intel i7-8565, Nvidia(R) Geforce(R) MX250 with 2GB Gddr, 8GB DDR4 RAM, 128 GB SSD+1TB HD",$0,3.8 out of 5 stars,https://www.amazon.com/Dell-Inspiron-15-6-Inch-i7-8565-Geforce/dp/B07PZQ9LSN/ref=sr_1_42?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-42
"Inspiron Laptop, Dell 2019 Flagship 15.6"" Full HD Touchscreen Inspiron 15 5000, Intel Quad-Core i7-8550U, 16GB DDR4, 512GB PCIe SSD, 1TB HDD, 802.11ac Bluetooth 4.2 MaxxAudio Win 10",$989.00,4.4 out of 5 stars,https://www.amazon.com/Dell-2019-Touchscreen-Quad-Core-Bluetooth-MaxxAudio-Backlit/dp/B07SQP6YPQ/ref=sr_1_43?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-43
Dell Inspiron 15|Amd Ryzen 5 2500U Mobile Proc W/Radeon Vega 8 Graphics|8Gb|256Gb|15.6-Inch FHD (1920 X 1080),$555.99,4.2 out of 5 stars,https://www.amazon.com/Dell-Inspiron-Mobile-Graphics-15-6-Inch/dp/B07QD3728H/ref=sr_1_44?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-44
"2020 Dell Inspiron 14"" Laptop Computer 10th Gen Intel i3 1005G1 Up to 3.4GHz 4GB DDR4 RAM 128GB PCIe SSD Untel UHD Graphics HDMI 802.11ac WiFi Bluetooth 4.1 Windows 10",$424.18,4.1 out of 5 stars,https://www.amazon.com/Computadora-port%C3%A1til-Inspiron-generaci%C3%B3n-Bluetooth/dp/B081ZFFJ46/ref=sr_1_45?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-45
"2019 Dell 15.6-inch Full HD Gaming IPS Laptop PC, Intel Hexa Core i7-8750H Processor, Nvidia Geforce GTX 1050 Ti 4GB, 16GB RAM, 1TB Hard Drive, 128GB SSD, Backlit Keyboard, Windows 10, Red",$0,4.2 out of 5 stars,https://www.amazon.com/Dell-15-6-inch-Gaming-Laptop-Processor/dp/B08222L27F/ref=sr_1_46?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-46
"Dell Vostro 15 7590 Gaming Laptop, 15.6"" FHD Display, Intel Core i7-9750H Upto 4.5GHz, 32GB RAM, 512GB NVMe SSD + 1TB HDD, GTX 1050, HDMI, Thunderbolt, Card Reader, Wi-Fi, Bluetooth, Windows 10 Pro","$1,249.99",5.0 out of 5 stars,https://www.amazon.com/Dell-7590-i7-9750H-Thunderbolt-Bluetooth/dp/B084Z25ZMY/ref=sr_1_47?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-47
"Dell Inspiron 17 2-in-1 7791-17.3"" FHD Touch - i7-10510U - MX250-16GB - 512GB SSD","$1,245.00",4.0 out of 5 stars,https://www.amazon.com/Dell-Inspiron-7791-17-3-FHD-Touch/dp/B0811ZP2ZM/ref=sr_1_48?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-48
"Lenovo IdeaPad 3 14"" Laptop, 14.0"" FHD (1920 x 1080) Display, AMD Ryzen 5 3500U Processor, 8GB DDR4 RAM, 256GB SSD, AMD Radeon Vega 8 Graphics, Narrow Bezel, Windows 10, 81W0003QUS, Abyss Blue",$449.99,3.8 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A0297331Z50AE1TOREMZ&url=%2FLenovo-IdeaPad-Processor-Graphics-81W0003QUS%2Fdp%2FB0862269YP%2Fref%3Dsr_1_49_sspa%3Fdchild%3D1%26keywords%3Ddell%2Blaptop%26qid%3D1594146124%26sr%3D8-49-spons%26psc%3D1&qualifier=1594146124&id=5024203806769367&widgetName=sp_atf_next
"BMAX 13.3"" 2 in 1 FHD Touchscreen Laptop Computer, Intel Quad-Core Celeron N4120, 8GB DDR4, 256GB M.2 SSD, 2 Type-C Ports, LED Backlit Keyboard, AC WiFi + BT 5.0, Windows 10, All-Metal Body",$384.00,3.7 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A073164717S895HFDZV0R&url=%2FConvertible-Touchscreen-Backlit-Keyboard-All-Metal%2Fdp%2FB07XMDTNYQ%2Fref%3Dsr_1_50_sspa%3Fdchild%3D1%26keywords%3Ddell%2Blaptop%26qid%3D1594146124%26sr%3D8-50-spons%26psc%3D1&qualifier=1594146124&id=5024203806769367&widgetName=sp_atf_next
"Dell Latitude E6430 14.1-Inch Business Laptop PC, Intel Core i5 2.6GHz Processor, 8GB DDR3 RAM, 320GB HDD, DVD, Windows 10 Professional (Renewedd)",$249.99,3.4 out of 5 stars,https://www.amazon.com/Dell-Latitude-E6430-Professional-Refurbishedd/dp/B01LX4PE0S/ref=sr_1_51?dchild=1&keywords=dell+laptop&qid=1594146124&sr=8-51
